------Generation 0------
Rule  1: 9551bb14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 138cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 61c11212, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: e9187212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13152132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 61cc22e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: ee124758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: ee151138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15122492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1511271c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1e531853, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 93: 31e14158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 812cbce2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 70000762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 55177198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c7111, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 005580e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1141b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: c1818037, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.7984
------Result------
Miss_rate(tra)	:33.7984
Miss_rate(tst)	:4.05405
ARL				:4.15385

------Generation 3------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: 460
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 343
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 328
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 180
Rule  5: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 33
Rule  6: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 1
Rule 10: 33c21114, Class:  0, CF:0.976523, Len:  8, Fitness_tra: 0
Rule 11: 8c111b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 138cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 61c11212, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: e9187212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13152132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 61cc22e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: ee124758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: ee151138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15122492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1511271c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1e531853, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 93: 31e14158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 812cbce2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 70000762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 55177198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c7111, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 005580e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1141b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: c1818037, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.7984
------Result------
Miss_rate(tra)	:33.7984
Miss_rate(tst)	:4.05405
ARL				:4.15385

------Generation 4------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: 460
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 343
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 328
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 180
Rule  5: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 33
Rule  6: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 1
Rule 10: 33c21114, Class:  0, CF:0.976523, Len:  8, Fitness_tra: 0
Rule 11: 8c111b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 9141b235, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e881425c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 6311473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: e1124218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 5215219c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 12dc7b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 11cc2131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 511d72e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 15827111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 75: 1521b4ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 22d2bb91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 11814a12, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 78: e518211c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 79: d8d2bb12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 138cb292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 61c11212, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 83: e9187212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 13152132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 61cc22e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: ee124758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: ee151138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 15122492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1511271c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1e531853, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e8119151, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 93: 31e14158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 812cbce2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 70000762, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 55177198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 000c7111, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 005580e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1141b431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: c1818037, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:33.7984
------Result------
Miss_rate(tra)	:33.7984
Miss_rate(tst)	:4.05405
ARL				:4.15385

------Generation 5------
Rule  1: c0000000, Class:  0, CF:0.426124, Len:  1, Fitness_tra: 460
Rule  2: 000c0000, Class:  1, CF:0.206124, Len:  1, Fitness_tra: 343
Rule  3: 28111151, Class:  1, CF:0.594598, Len:  8, Fitness_tra: 328
Rule  4: 60000000, Class:  0, CF:0.928444, Len:  1, Fitness_tra: 180
Rule  5: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 33
Rule  6: 98171191, Class:  1, CF:0.9077, Len:  8, Fitness_tra: 2
Rule  7: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00550000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  9: 1812115c, Class:  0, CF:0.454834, Len:  8, Fitness_tra: 1
Rule 10: 33c21114, Class:  0, CF:0.976523, Len:  8, Fitness_tra: 0
Rule 11: 8c111b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ed2cb414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 151d1139, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: cdd82be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 151c7b19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1581b29c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 22121711, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 19cc4751, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d188b71c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 51517b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 521c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 99127bec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 354cbb98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: ed884132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 39c14498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 51111733, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 52811231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 114c7712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 5515279c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 95112254, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3dc244e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 851c77e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2d12b432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 2ddd1b52, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 15114f32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 951c7111, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 41: 1d11b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 39112b64, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 5551421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 11242131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 698147e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c7115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 55c1b298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51517452, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 111422e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 1115b492, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 3d8c4712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 35812be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: e3427431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e2c112e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 65217134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 6e187b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 59884b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31142251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 8d184212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11cc74ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 5558111c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 63: 63cd1b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 8154b7e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
