------Generation 0------
Rule  1: e318243c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 11811732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5d181418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1221b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 13244131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000050, Class:  1, CF:0.0940643, Len:  0, Fitness_tra: 0
Rule 89: 158127e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 5050b0c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 07000704, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 93: c15d715c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 0ed10490, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 939ab491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: a0023400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 10880054, Class:  0, CF:0.845344, Len:  5, Fitness_tra: 0
Rule 98: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 131
Rule 99: 00304091, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 557c2773, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:42.246
------Result------
Miss_rate(tra)	:42.246
Miss_rate(tst)	:23.6486
ARL				:1.05556

------Generation 3------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 369
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 119
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 113
Rule  4: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: 10
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 45
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 41
Rule  7: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 20
Rule  8: 05000000, Class:  1, CF:0.0931127, Len:  1, Fitness_tra: 16
Rule  9: 00400000, Class:  0, CF:0.028566, Len:  1, Fitness_tra: 14
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 12: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 00009008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15742b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 90d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 99411b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 51214411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11744412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 518177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 508c0902, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 306200a0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 555c2271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00017010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7d587d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00001290, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 00020001, Class:  0, CF:0.0848209, Len:  2, Fitness_tra: 7
Rule 99: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 84
Rule100: 00002008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:41.8258
------Result------
Miss_rate(tra)	:41.8258
Miss_rate(tst)	:23.6486
ARL				:1.15254

------Generation 4------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 369
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 119
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 113
Rule  4: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: 10
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 45
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 41
Rule  7: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 20
Rule  8: 05000000, Class:  1, CF:0.0931127, Len:  1, Fitness_tra: 16
Rule  9: 00400000, Class:  0, CF:0.028566, Len:  1, Fitness_tra: 14
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 12: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 00009008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 14: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 9ed2b711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3158421c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 138824e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 78: 2221b291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: e381b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 18422451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 15742b55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 90d00000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 84: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 99411b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 51214411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11744412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 518177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 508c0902, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 306200a0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 555c2271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00017010, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 7d587d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00001290, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 00020001, Class:  0, CF:0.0848209, Len:  2, Fitness_tra: 7
Rule 99: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 84
Rule100: 00002008, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:41.8258
------Result------
Miss_rate(tra)	:41.8258
Miss_rate(tst)	:23.6486
ARL				:1.15254

------Generation 5------
Rule  1: 00000050, Class:  1, CF:0.0940643, Len:  1, Fitness_tra: 328
Rule  2: 00000008, Class:  0, CF:0.814557, Len:  1, Fitness_tra: 114
Rule  3: 00040000, Class:  0, CF:0.0677018, Len:  1, Fitness_tra: 58
Rule  4: 0a000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 81
Rule  5: 00300000, Class:  1, CF:0.0797953, Len:  1, Fitness_tra: 46
Rule  6: e0000000, Class:  0, CF:0.876489, Len:  1, Fitness_tra: 41
Rule  7: 00d00050, Class:  0, CF:  1, Len:  2, Fitness_tra: 18
Rule  8: 05000000, Class:  1, CF:0.0931127, Len:  1, Fitness_tra: -1
Rule  9: 00400000, Class:  0, CF:0.028566, Len:  1, Fitness_tra: 0
Rule 10: 00000200, Class:  0, CF:  1, Len:  1, Fitness_tra: 13
Rule 11: 30000000, Class:  0, CF:0.235562, Len:  1, Fitness_tra: -21
Rule 12: 00020001, Class:  0, CF:0.0848209, Len:  2, Fitness_tra: 0
Rule 13: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 6
Rule 14: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: e94cbb58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15217112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: d2221138, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 138242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 9911bb68, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 31c81131, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 26: 59292192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 00000004, Class:  0, CF:0.0273302, Len:  1, Fitness_tra: 0
Rule 28: 5582bb3d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5158b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: d1c11211, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 158c44e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: d2127191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 558c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c25d7251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251811e8, Class:  1, CF:  1, Len:  8, Fitness_tra: 0
Rule 53: 9112b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 91812134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8111711c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 515221e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 22d24191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 3dd27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 35877be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55212711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 558c723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81c2b412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 111c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
